complexity,path
9,x-pack/plugins/infra/common/alerting/logs/log_threshold/types.ts
1,x-pack/plugins/infra/common/alerting/metrics/index.ts
1,x-pack/plugins/infra/common/color_palette.ts
2,x-pack/plugins/infra/common/dependency_mocks/index_patterns.ts
4,x-pack/plugins/infra/common/ecs_allowed_list.ts
2,x-pack/plugins/infra/common/formatters/bytes.ts
1,x-pack/plugins/infra/common/formatters/get_custom_metric_label.ts
1,x-pack/plugins/infra/common/formatters/index.ts
6,x-pack/plugins/infra/common/infra_ml/anomaly_results.ts
9,x-pack/plugins/infra/common/infra_ml/job_parameters.ts
5,x-pack/plugins/infra/common/inventory_models/index.ts
2,x-pack/plugins/infra/common/inventory_models/intl_strings.ts
1,x-pack/plugins/infra/common/inventory_models/layouts.ts
1,x-pack/plugins/infra/common/inventory_models/toolbars.ts
9,x-pack/plugins/infra/common/log_analysis/job_parameters.ts
6,x-pack/plugins/infra/common/log_analysis/log_analysis_results.ts
6,x-pack/plugins/infra/common/log_sources/resolved_log_source_configuration.ts
5,x-pack/plugins/infra/common/runtime_types.ts
1,x-pack/plugins/infra/common/snapshot_metric_i18n.ts
1,x-pack/plugins/infra/common/source_configuration/source_configuration.ts
8,x-pack/plugins/infra/common/time/time_key.ts
2,x-pack/plugins/infra/common/time/time_scale.ts
2,x-pack/plugins/infra/common/utils/corrected_percent_convert.ts
2,x-pack/plugins/infra/common/inventory_models/shared/components/cloud_toolbar_items.tsx
1,x-pack/plugins/infra/common/inventory_models/shared/components/metrics_and_groupby_toolbar_items.tsx
5,x-pack/plugins/infra/public/alerting/inventory/rule_data_formatters.ts
4,x-pack/plugins/infra/public/alerting/log_threshold/rule_data_formatters.ts
21,x-pack/plugins/infra/public/alerting/log_threshold/validation.ts
1,x-pack/plugins/infra/public/alerting/metric_threshold/hooks/use_metric_threshold_alert_prefill.ts
4,x-pack/plugins/infra/public/alerting/metric_threshold/hooks/use_metrics_explorer_chart_data.ts
7,x-pack/plugins/infra/public/alerting/metric_threshold/lib/transform_metrics_explorer_data.ts
1,x-pack/plugins/infra/public/alerting/metric_threshold/rule_data_formatters.ts
1,x-pack/plugins/infra/public/apps/common_styles.ts
2,x-pack/plugins/infra/public/components/logging/log_text_stream/item.ts
4,x-pack/plugins/infra/public/containers/logs/log_analysis/log_analysis_module_configuration.ts
32,x-pack/plugins/infra/public/containers/logs/log_analysis/log_analysis_setup_state.ts
1,x-pack/plugins/infra/public/containers/logs/log_analysis/modules/log_entry_categories/module_descriptor.ts
12,x-pack/plugins/infra/public/containers/logs/log_analysis/modules/log_entry_categories/use_log_entry_categories_quality.ts
1,x-pack/plugins/infra/public/containers/logs/log_analysis/modules/log_entry_rate/module_descriptor.ts
3,x-pack/plugins/infra/public/containers/logs/log_entry.ts
3,x-pack/plugins/infra/public/containers/logs/log_filter/log_filter_state.ts
5,x-pack/plugins/infra/public/containers/logs/log_highlights/log_summary_highlights.ts
25,x-pack/plugins/infra/public/containers/logs/log_position/log_position_state.ts
6,x-pack/plugins/infra/public/containers/logs/log_source/log_source.ts
55,x-pack/plugins/infra/public/containers/logs/log_stream/index.ts
2,x-pack/plugins/infra/public/containers/logs/log_stream/use_fetch_log_entries_after.ts
26,x-pack/plugins/infra/public/containers/logs/log_stream/use_fetch_log_entries_around.ts
2,x-pack/plugins/infra/public/containers/logs/log_stream/use_fetch_log_entries_before.ts
2,x-pack/plugins/infra/public/containers/logs/log_summary/bucket_size.ts
1,x-pack/plugins/infra/public/containers/logs/log_summary/with_summary.ts
4,x-pack/plugins/infra/public/containers/metrics_source/use_source_via_http.ts
3,x-pack/plugins/infra/public/containers/ml/infra_ml_module_configuration.ts
7,x-pack/plugins/infra/public/containers/ml/modules/metrics_hosts/module_descriptor.ts
7,x-pack/plugins/infra/public/containers/ml/modules/metrics_k8s/module_descriptor.ts
3,x-pack/plugins/infra/public/hooks/use_kibana_space.ts
4,x-pack/plugins/infra/public/pages/link_to/query_params.ts
9,x-pack/plugins/infra/public/pages/link_to/use_host_ip_to_name.ts
5,x-pack/plugins/infra/public/pages/logs/log_entry_categories/use_log_entry_categories_results.ts
3,x-pack/plugins/infra/public/pages/logs/log_entry_rate/use_dataset_filtering.ts
17,x-pack/plugins/infra/public/pages/logs/log_entry_rate/use_log_entry_anomalies_results.ts
16,x-pack/plugins/infra/public/pages/logs/settings/indices_configuration_form_state.ts
7,x-pack/plugins/infra/public/pages/logs/settings/validation_errors.ts
1,x-pack/plugins/infra/public/pages/metrics/inventory_view/components/node_details/tabs/processes/parse_search_string.ts
1,x-pack/plugins/infra/public/pages/metrics/inventory_view/components/node_details/tabs/properties/build_fields.ts
2,x-pack/plugins/infra/public/pages/metrics/inventory_view/hooks/use_inventory_meta.ts
15,x-pack/plugins/infra/public/pages/metrics/inventory_view/hooks/use_metrics_hosts_anomalies.ts
15,x-pack/plugins/infra/public/pages/metrics/inventory_view/hooks/use_metrics_k8s_anomalies.ts
1,x-pack/plugins/infra/public/pages/metrics/inventory_view/hooks/use_process_list.ts
7,x-pack/plugins/infra/public/pages/metrics/inventory_view/hooks/use_snaphot.ts
22,x-pack/plugins/infra/public/pages/metrics/inventory_view/hooks/use_timeline.ts
1,x-pack/plugins/infra/public/pages/metrics/inventory_view/hooks/use_waffle_filters.ts
1,x-pack/plugins/infra/public/pages/metrics/inventory_view/hooks/use_waffle_options.ts
1,x-pack/plugins/infra/public/pages/metrics/inventory_view/hooks/use_waffle_time.ts
1,x-pack/plugins/infra/public/pages/metrics/inventory_view/hooks/use_waffle_view_state.ts
29,x-pack/plugins/infra/public/pages/metrics/inventory_view/lib/apply_wafflemap_layout.ts
8,x-pack/plugins/infra/public/pages/metrics/inventory_view/lib/calculate_bounds_from_nodes.ts
16,x-pack/plugins/infra/public/pages/metrics/inventory_view/lib/color_from_value.ts
1,x-pack/plugins/infra/public/pages/metrics/inventory_view/lib/convert_bounds_to_percents.ts
2,x-pack/plugins/infra/public/pages/metrics/inventory_view/lib/create_inventory_metric_formatter.ts
3,x-pack/plugins/infra/public/pages/metrics/inventory_view/lib/create_uptime_link.ts
1,x-pack/plugins/infra/public/pages/metrics/inventory_view/lib/field_to_display_name.ts
2,x-pack/plugins/infra/public/pages/metrics/inventory_view/lib/get_color_palette.ts
21,x-pack/plugins/infra/public/pages/metrics/inventory_view/lib/nodes_to_wafflemap.ts
5,x-pack/plugins/infra/public/pages/metrics/inventory_view/lib/size_of_squares.ts
3,x-pack/plugins/infra/public/pages/metrics/inventory_view/lib/sort_nodes.ts
4,x-pack/plugins/infra/public/pages/metrics/inventory_view/lib/type_guards.ts
13,x-pack/plugins/infra/public/pages/metrics/metric_detail/components/helpers.ts
8,x-pack/plugins/infra/public/pages/metrics/metric_detail/hooks/use_metadata.ts
10,x-pack/plugins/infra/public/pages/metrics/metric_detail/hooks/use_metrics_time.ts
1,x-pack/plugins/infra/public/pages/metrics/metric_detail/hooks/use_node_details.ts
3,x-pack/plugins/infra/public/pages/metrics/metric_detail/lib/get_filtered_metrics.ts
10,x-pack/plugins/infra/public/pages/metrics/metrics_explorer/components/helpers/calculate_domain.ts
5,x-pack/plugins/infra/public/pages/metrics/metrics_explorer/components/helpers/create_formatter_for_metric.ts
2,x-pack/plugins/infra/public/pages/metrics/metrics_explorer/components/helpers/create_metric_label.ts
30,x-pack/plugins/infra/public/pages/metrics/metrics_explorer/components/helpers/create_tsvb_link.ts
2,x-pack/plugins/infra/public/pages/metrics/metrics_explorer/components/helpers/get_chart_theme.ts
9,x-pack/plugins/infra/public/pages/metrics/metrics_explorer/components/helpers/metric_to_format.ts
7,x-pack/plugins/infra/public/pages/metrics/metrics_explorer/hooks/use_metric_explorer_state.ts
15,x-pack/plugins/infra/public/pages/metrics/metrics_explorer/hooks/use_metrics_explorer_data.ts
3,x-pack/plugins/infra/public/pages/metrics/metrics_explorer/hooks/use_metrics_explorer_options.ts
5,x-pack/plugins/infra/public/plugin.ts
9,x-pack/plugins/infra/public/test_utils/entries.ts
8,x-pack/plugins/infra/public/utils/convert_interval_to_string.ts
5,x-pack/plugins/infra/public/utils/data_search/normalize_data_search_responses.ts
3,x-pack/plugins/infra/public/utils/data_search/use_data_search_request.ts
2,x-pack/plugins/infra/public/utils/data_search/use_data_search_response_state.ts
76,x-pack/plugins/infra/public/utils/datemath.ts
1,x-pack/plugins/infra/public/utils/handlers.ts
5,x-pack/plugins/infra/public/utils/kuery.ts
3,x-pack/plugins/infra/public/utils/loading_state/loading_result.ts
5,x-pack/plugins/infra/public/utils/log_entry/log_entry.ts
3,x-pack/plugins/infra/public/utils/log_entry/log_entry_highlight.ts
6,x-pack/plugins/infra/public/utils/logs_overview_fetchers.ts
1,x-pack/plugins/infra/public/utils/map_timepicker_quickranges_to_datepicker_ranges.ts
6,x-pack/plugins/infra/public/utils/source_configuration.ts
12,x-pack/plugins/infra/public/utils/styles.ts
3,x-pack/plugins/infra/public/utils/typed_redux.ts
1,x-pack/plugins/infra/public/utils/use_kibana_ui_setting.ts
34,x-pack/plugins/infra/public/utils/use_tracked_promise.ts
18,x-pack/plugins/infra/public/utils/use_url_state.ts
2,x-pack/plugins/infra/public/utils/use_viewport_dimensions.ts
3,x-pack/plugins/infra/public/alerting/common/components/metrics_alert_dropdown.tsx
16,x-pack/plugins/infra/public/alerting/common/criterion_preview_chart/criterion_preview_chart.tsx
10,x-pack/plugins/infra/public/alerting/common/criterion_preview_chart/threshold_annotations.tsx
2,x-pack/plugins/infra/public/alerting/common/group_by_expression/group_by_expression.tsx
2,x-pack/plugins/infra/public/alerting/inventory/components/alert_flyout.tsx
1,x-pack/plugins/infra/public/alerting/inventory/components/expression.test.tsx
58,x-pack/plugins/infra/public/alerting/inventory/components/expression.tsx
19,x-pack/plugins/infra/public/alerting/inventory/components/expression_chart.tsx
24,x-pack/plugins/infra/public/alerting/inventory/components/metric.tsx
1,x-pack/plugins/infra/public/alerting/inventory/components/node_type.tsx
39,x-pack/plugins/infra/public/alerting/inventory/components/validation.tsx
3,x-pack/plugins/infra/public/alerting/log_threshold/components/alert_dropdown.tsx
2,x-pack/plugins/infra/public/alerting/log_threshold/components/alert_flyout.tsx
5,x-pack/plugins/infra/public/alerting/log_threshold/components/expression_editor/criteria.tsx
22,x-pack/plugins/infra/public/alerting/log_threshold/components/expression_editor/criterion.tsx
39,x-pack/plugins/infra/public/alerting/log_threshold/components/expression_editor/criterion_preview_chart.tsx
25,x-pack/plugins/infra/public/alerting/log_threshold/components/expression_editor/editor.tsx
4,x-pack/plugins/infra/public/alerting/log_threshold/components/expression_editor/threshold.tsx
4,x-pack/plugins/infra/public/alerting/log_threshold/components/expression_editor/type_switcher.tsx
2,x-pack/plugins/infra/public/alerting/metric_anomaly/components/alert_flyout.tsx
27,x-pack/plugins/infra/public/alerting/metric_anomaly/components/expression.tsx
7,x-pack/plugins/infra/public/alerting/metric_anomaly/components/influencer_filter.tsx
1,x-pack/plugins/infra/public/alerting/metric_anomaly/components/node_type.tsx
1,x-pack/plugins/infra/public/alerting/metric_anomaly/components/severity_threshold.tsx
1,x-pack/plugins/infra/public/alerting/metric_anomaly/components/validation.tsx
2,x-pack/plugins/infra/public/alerting/metric_threshold/components/alert_flyout.tsx
57,x-pack/plugins/infra/public/alerting/metric_threshold/components/expression.tsx
13,x-pack/plugins/infra/public/alerting/metric_threshold/components/expression_chart.tsx
2,x-pack/plugins/infra/public/alerting/metric_threshold/components/expression_row.test.tsx
21,x-pack/plugins/infra/public/alerting/metric_threshold/components/expression_row.tsx
39,x-pack/plugins/infra/public/alerting/metric_threshold/components/validation.tsx
8,x-pack/plugins/infra/public/apps/legacy_app.tsx
1,x-pack/plugins/infra/public/apps/logs_app.tsx
4,x-pack/plugins/infra/public/apps/metrics_app.tsx
37,x-pack/plugins/infra/public/components/auto_sizer.tsx
37,x-pack/plugins/infra/public/components/autocomplete_field/autocomplete_field.tsx
3,x-pack/plugins/infra/public/components/autocomplete_field/suggestion_item.tsx
3,x-pack/plugins/infra/public/components/basic_table/row_expansion_button.tsx
6,x-pack/plugins/infra/public/components/data_search_error_callout.tsx
3,x-pack/plugins/infra/public/components/data_search_progress.tsx
3,x-pack/plugins/infra/public/components/document_title.tsx
2,x-pack/plugins/infra/public/components/error_page.tsx
2,x-pack/plugins/infra/public/components/formatted_time.tsx
2,x-pack/plugins/infra/public/components/loading_overlay_wrapper.tsx
24,x-pack/plugins/infra/public/components/log_stream/log_stream.tsx
5,x-pack/plugins/infra/public/components/log_stream/log_stream_embeddable.tsx
2,x-pack/plugins/infra/public/components/log_stream/log_stream_error_boundary.tsx
4,x-pack/plugins/infra/public/components/logging/log_analysis_job_status/log_analysis_job_problem_indicator.tsx
1,x-pack/plugins/infra/public/components/logging/log_analysis_job_status/quality_warning_notices.tsx
2,x-pack/plugins/infra/public/components/logging/log_analysis_results/analyze_in_ml_button.tsx
3,x-pack/plugins/infra/public/components/logging/log_analysis_results/anomaly_severity_indicator.tsx
3,x-pack/plugins/infra/public/components/logging/log_analysis_results/category_expression.tsx
1,x-pack/plugins/infra/public/components/logging/log_analysis_results/datasets_selector.tsx
3,x-pack/plugins/infra/public/components/logging/log_analysis_setup/create_job_button.tsx
4,x-pack/plugins/infra/public/components/logging/log_analysis_setup/initial_configuration_step/analysis_setup_indices_form.tsx
11,x-pack/plugins/infra/public/components/logging/log_analysis_setup/initial_configuration_step/analysis_setup_timerange_form.tsx
8,x-pack/plugins/infra/public/components/logging/log_analysis_setup/initial_configuration_step/index_setup_dataset_filter.tsx
11,x-pack/plugins/infra/public/components/logging/log_analysis_setup/initial_configuration_step/index_setup_row.tsx
5,x-pack/plugins/infra/public/components/logging/log_analysis_setup/initial_configuration_step/initial_configuration_step.tsx
16,x-pack/plugins/infra/public/components/logging/log_analysis_setup/process_step/process_step.tsx
1,x-pack/plugins/infra/public/components/logging/log_analysis_setup/setup_flyout/log_entry_categories_setup_view.tsx
1,x-pack/plugins/infra/public/components/logging/log_analysis_setup/setup_flyout/log_entry_rate_setup_view.tsx
5,x-pack/plugins/infra/public/components/logging/log_analysis_setup/setup_flyout/module_list_card.tsx
10,x-pack/plugins/infra/public/components/logging/log_analysis_setup/setup_flyout/setup_flyout.tsx
2,x-pack/plugins/infra/public/components/logging/log_analysis_setup/user_management_link.tsx
3,x-pack/plugins/infra/public/components/logging/log_datepicker.tsx
6,x-pack/plugins/infra/public/components/logging/log_entry_examples/log_entry_examples.tsx
8,x-pack/plugins/infra/public/components/logging/log_entry_flyout/log_entry_actions_menu.tsx
7,x-pack/plugins/infra/public/components/logging/log_entry_flyout/log_entry_fields_table.tsx
14,x-pack/plugins/infra/public/components/logging/log_entry_flyout/log_entry_flyout.tsx
5,x-pack/plugins/infra/public/components/logging/log_highlights_menu.tsx
6,x-pack/plugins/infra/public/components/logging/log_minimap/density_chart.tsx
2,x-pack/plugins/infra/public/components/logging/log_minimap/highlighted_interval.tsx
6,x-pack/plugins/infra/public/components/logging/log_minimap/log_minimap.tsx
2,x-pack/plugins/infra/public/components/logging/log_minimap/search_marker.tsx
4,x-pack/plugins/infra/public/components/logging/log_minimap/search_marker_tooltip.tsx
2,x-pack/plugins/infra/public/components/logging/log_minimap/search_markers.tsx
2,x-pack/plugins/infra/public/components/logging/log_minimap/time_label_formatter.tsx
1,x-pack/plugins/infra/public/components/logging/log_minimap/time_ruler.tsx
2,x-pack/plugins/infra/public/components/logging/log_search_controls/log_search_buttons.tsx
2,x-pack/plugins/infra/public/components/logging/log_search_controls/log_search_input.tsx
9,x-pack/plugins/infra/public/components/logging/log_source_error_page.tsx
1,x-pack/plugins/infra/public/components/logging/log_text_scale_controls.tsx
20,x-pack/plugins/infra/public/components/logging/log_text_stream/column_headers.tsx
11,x-pack/plugins/infra/public/components/logging/log_text_stream/field_value.tsx
3,x-pack/plugins/infra/public/components/logging/log_text_stream/highlighting.tsx
26,x-pack/plugins/infra/public/components/logging/log_text_stream/loading_item_view.tsx
17,x-pack/plugins/infra/public/components/logging/log_text_stream/log_entry_column.tsx
2,x-pack/plugins/infra/public/components/logging/log_text_stream/log_entry_context_menu.tsx
7,x-pack/plugins/infra/public/components/logging/log_text_stream/log_entry_field_column.tsx
19,x-pack/plugins/infra/public/components/logging/log_text_stream/log_entry_message_column.tsx
35,x-pack/plugins/infra/public/components/logging/log_text_stream/log_entry_row.tsx
1,x-pack/plugins/infra/public/components/logging/log_text_stream/log_entry_timestamp_column.tsx
2,x-pack/plugins/infra/public/components/logging/log_text_stream/measurable_item_view.tsx
74,x-pack/plugins/infra/public/components/logging/log_text_stream/scrollable_log_text_stream_view.tsx
2,x-pack/plugins/infra/public/components/logging/log_text_stream/text_styles.tsx
29,x-pack/plugins/infra/public/components/logging/log_text_stream/vertical_scroll_panel.tsx
3,x-pack/plugins/infra/public/components/resettable_error_boundary.tsx
5,x-pack/plugins/infra/public/components/saved_views/manage_views_flyout.tsx
19,x-pack/plugins/infra/public/components/saved_views/toolbar_control.tsx
5,x-pack/plugins/infra/public/components/saved_views/view_list_modal.tsx
4,x-pack/plugins/infra/public/components/subscription_splash_content.tsx
1,x-pack/plugins/infra/public/containers/logs/log_analysis/log_analysis_capabilities.tsx
7,x-pack/plugins/infra/public/containers/logs/log_analysis/log_analysis_cleanup.tsx
6,x-pack/plugins/infra/public/containers/logs/log_analysis/log_analysis_module.tsx
4,x-pack/plugins/infra/public/containers/logs/log_analysis/log_analysis_module_definition.tsx
33,x-pack/plugins/infra/public/containers/logs/log_analysis/log_analysis_module_status.tsx
5,x-pack/plugins/infra/public/containers/logs/log_filter/with_log_filter_url_state.tsx
28,x-pack/plugins/infra/public/containers/logs/log_flyout.tsx
7,x-pack/plugins/infra/public/containers/logs/log_highlights/log_entry_highlights.tsx
16,x-pack/plugins/infra/public/containers/logs/log_highlights/next_and_previous.tsx
39,x-pack/plugins/infra/public/containers/logs/log_position/with_log_position_url_state.tsx
4,x-pack/plugins/infra/public/containers/logs/log_summary/log_summary.tsx
11,x-pack/plugins/infra/public/containers/logs/with_log_textview.tsx
19,x-pack/plugins/infra/public/containers/metrics_explorer/with_metrics_explorer_options_url_state.tsx
13,x-pack/plugins/infra/public/containers/metrics_source/source.tsx
1,x-pack/plugins/infra/public/containers/ml/infra_ml_capabilities.tsx
7,x-pack/plugins/infra/public/containers/ml/infra_ml_cleanup.tsx
4,x-pack/plugins/infra/public/containers/ml/infra_ml_module_definition.tsx
32,x-pack/plugins/infra/public/containers/ml/infra_ml_module_status.tsx
32,x-pack/plugins/infra/public/containers/saved_view/saved_view.tsx
9,x-pack/plugins/infra/public/containers/with_kuery_autocompletion.tsx
1,x-pack/plugins/infra/public/containers/with_source/with_source.tsx
4,x-pack/plugins/infra/public/hooks/use_bulk_get_saved_object.tsx
4,x-pack/plugins/infra/public/hooks/use_create_saved_object.tsx
2,x-pack/plugins/infra/public/hooks/use_delete_saved_object.tsx
8,x-pack/plugins/infra/public/hooks/use_find_saved_object.tsx
4,x-pack/plugins/infra/public/hooks/use_get_saved_object.tsx
10,x-pack/plugins/infra/public/hooks/use_http_request.tsx
2,x-pack/plugins/infra/public/hooks/use_kibana_index_patterns.mock.tsx
